10016	IGNORE	(Web Browser XSS Protection Not Enabled)
10020	IGNORE	X-Frame-Options Header Not Set
10021	IGNORE	X-Content-Type-Options Header Missing
10023	IGNORE	Information Disclosure - Debug Error Messages
10027	IGNORE	Information Disclosure - Suspicious Comments
10036	IGNORE	(Server Leaks Version Information via "Server" HTTP Response Header Field)
10038	IGNORE	(Content Security Policy (CSP) Header Not Set)
10049	IGNORE	Non-Storable Content
10054	IGNORE	Cookie without SameSite Attribute
10055	IGNORE	CSP: Wildcard Directive
10063	IGNORE	Feature Policy Header Not Set
10096	IGNORE	Timestamp Disclosure
10109	IGNORE	Modern Web Application
10202	IGNORE	Absence of Anti-CSRF Tokens

# Application Errors
90022	WARN	Application Error Disclosure
90033	WARN	Loosely Scoped Cookie

# Input Validation
40012	WARN	Cross Site Scripting (Reflected)
40014	WARN	Cross Site Scripting (Persistent)
40018	WARN	SQL Injection
40019	WARN	SQL Injection - MySQL
40020	WARN	SQL Injection - Oracle
40021	WARN	SQL Injection - PostgreSQL
40022	WARN	SQL Injection - Microsoft SQL Server
40024	WARN	SQL Injection - SQLite
40025	WARN	Proxy Disclosure

# Authentication
10105	WARN	Weak Authentication Method
90001	WARN	Insecure JSF ViewState
90011	WARN	Charset Mismatch
90022	WARN	Application Error Disclosure

# Information Disclosure
10023	WARN	Information Disclosure - Debug Error Messages
10024	WARN	Information Disclosure - Sensitive Information in URL
10025	WARN	Information Disclosure - Sensitive Information in HTTP Referrer Header
10026	WARN	HTTP Parameter Override
10027	WARN	Information Disclosure - Suspicious Comments
10028	WARN	Open Redirect
10029	WARN	Cookie Poisoning
10030	WARN	User Controllable Charset
10031	WARN	User Controllable HTML Element Attribute (Potential XSS)
10032	WARN	Viewstate without MAC Signature (Unsure)
10033	WARN	Directory Browsing
10034	WARN	Heartbleed OpenSSL Vulnerability
10035	WARN	Strict-Transport-Security Header Not Set
10037	WARN	Server Leaks Information via "X-Powered-By" HTTP Response Header Field(s)
10039	WARN	X-Backend-Server Header Information Leak
10040	WARN	Secure Pages Include Mixed Content
10041	WARN	HTTP to HTTPS Insecure Transition in Form Post
10042	WARN	HTTPS to HTTP Insecure Transition in Form Post
10043	WARN	User Controllable JavaScript Event (XSS)
10044	WARN	Big Redirect Detected (Potential Sensitive Information Leak)
10045	WARN	Source Code Disclosure - /WEB-INF folder
10046	WARN	Insecure Component
10047	WARN	Security: Weak SSL/TLS Ciphers
10048	WARN	Remote Code Execution - CVE-2012-1823
10050	WARN	Retrieved from Cache
10051	WARN	Relative Path Confusion
10052	WARN	X-ChromeLogger-Data (XCOLD) Header Information Leak
10053	WARN	Apache Range Header DoS (CVE-2011-3192)
10056	WARN	X-Debug-Token Information Leak
10057	WARN	Username Hash Found
10058	WARN	GET for POST
10059	WARN	X-AspNet-Version Response Header
10060	WARN	Protected Page Detected
10061	WARN	X-AspNetMvc-Version Response Header
10062	WARN	PII Disclosure
10095	WARN	Backup File Disclosure
10097	WARN	Hash Disclosure
10098	WARN	Cross-Domain Misconfiguration
10099	WARN	Source Code Disclosure
10105	WARN	Weak Authentication Method
10106	WARN	HTTP Only Site
10107	WARN	Httpoxy - Proxy Header Misuse
10108	WARN	Reverse Tabnabbing
10109	WARN	Modern Web Application
10202	WARN	Absence of Anti-CSRF Tokens

# Critical Security Issues
40012	FAIL	Cross Site Scripting (Reflected)
40014	FAIL	Cross Site Scripting (Persistent)
40016	FAIL	Cross Site Scripting (Persistent) - Prime
40017	FAIL	Cross Site Scripting (Persistent) - Spider
40018	FAIL	SQL Injection
40019	FAIL	SQL Injection - MySQL
40020	FAIL	SQL Injection - Oracle
40021	FAIL	SQL Injection - PostgreSQL
40022	FAIL	SQL Injection - Microsoft SQL Server
40024	FAIL	SQL Injection - SQLite
40025	FAIL	Proxy Disclosure
90001	FAIL	Insecure JSF ViewState
90011	FAIL	Charset Mismatch
90019	FAIL	Server Side Code Injection
90020	FAIL	Remote OS Command Injection
90021	FAIL	XPath Injection
90023	FAIL	XML External Entity Attack
90024	FAIL	Generic Padding Oracle
90025	FAIL	Expression Language Injection
90026	FAIL	SOAP Action Spoofing
90027	FAIL	Cookie Slack Detector
90028	FAIL	Insecure HTTP Method
90029	FAIL	SOAP XML Injection
90030	FAIL	WSDL File Detection
90033	FAIL	Loosely Scoped Cookie 
